source,target
125,113
0,48
117,1
87,2
17,3
70,3
22,4
37,7
8,110
30,11
17,117
26,47
47,28
30,41
30,106
61,36
70,36
36,74
37,81
111,37
117,37
52,47
125,48
52,60
61,70
93,65
65,111
93,83
85,117
93,87
93,113
93,125
116,94
111,96
111,125
117,125
121,125
0,3
0,83
33,2
121,3
19,8
49,9
10,48
17,45
17,98
87,18
85,19
21,83
25,43
61,26
33,70
40,79
45,70
45,97
81,48
87,48
111,48
49,117
65,81
65,117
93,73
93,75
121,79
121,96
121,100
111,113
2,3
40,2
125,2
83,3
87,3
22,7
9,17
9,52
9,79
9,101
49,12
93,12
125,12
17,106
21,37
117,21
25,39
26,28
30,65
65,37
37,83
93,37
37,125
45,111
49,48
49,73
61,65
61,97
70,96
85,73
111,73
81,125
85,113
93,96
85,0
65,2
49,3
9,4
9,33
12,113
15,83
117,15
17,18
17,26
17,36
18,48
117,19
21,96
22,101
22,113
52,26
30,125
33,37
85,36
45,37
49,37
37,62
85,37
40,68
40,113
93,41
93,44
45,48
47,73
65,48
73,48
121,48
52,70
65,73
121,65
117,70
73,106
121,106
0,36
0,47
0,73
87,0
45,2
47,2
73,2
15,3
52,3
9,102
21,12
81,12
85,12
121,12
49,15
111,15
16,35
22,18
45,18
93,18
101,19
22,31
26,79
26,101
111,26
35,82
96,36
117,36
37,47
38,75
101,38
40,51
45,65
45,113
47,101
49,97
85,51
52,125
65,113
70,100
87,81
81,96
81,106
117,83
103,113
18,3
81,3
9,31
9,73
9,81
44,10
52,12
111,12
15,21
15,26
65,19
21,41
21,113
22,41
22,96
33,26
45,28
30,36
85,31
33,41
33,96
33,102
33,113
93,36
40,37
102,37
39,43
40,90
121,41
44,65
85,44
45,101
45,125
102,50
85,58
65,101
121,68
70,119
75,118
97,79
85,106
87,111
93,102
111,106
106,113
0,12
102,0
0,113
9,1
45,1
85,1
15,2
2,113
65,10
22,12
61,12
117,12
52,15
15,81
87,15
15,96
15,106
17,96
17,113
18,19
49,18
18,81
85,18
117,18
19,38
113,19
21,36
21,125
22,34
22,83
23,53
26,81
26,100
26,106
79,28
30,100
33,36
40,36
49,36
87,37
40,44
40,50
40,65
40,70
40,100
40,102
40,106
40,117
40,125
44,68
44,87
45,51
45,73
47,70
47,79
87,47
49,79
93,51
52,101
52,106
61,79
61,125
65,88
65,102
65,106
101,68
87,70
117,73
85,75
97,75
81,113
87,101
87,117
96,90
111,100
102,117
0,26
45,0
26,1
1,69
70,1
117,2
17,7
117,7
9,37
10,21
15,12
15,50
16,82
17,100
17,120
17,125
18,21
33,18
52,18
65,18
121,18
33,19
22,36
22,50
26,38
26,51
65,26
26,88
49,28
61,28
111,28
30,31
30,50
30,51
30,88
93,31
44,37
40,66
40,73
40,96
49,41
41,113
44,52
45,79
45,102
45,106
65,47
49,120
121,50
52,96
52,102
61,106
93,64
65,99
65,103
70,79
70,91
81,100
93,100
93,116
9,0
0,37
0,41
0,100
121,1
2,7
93,5
9,11
9,21
9,65
9,75
9,87
52,10
22,11
85,11
121,11
17,12
26,12
30,12
12,36
47,12
70,12
96,12
61,15
15,73
15,100
17,66
17,102
18,47
18,73
51,19
52,19
19,83
19,118
22,120
33,28
28,118
33,31
52,31
65,31
33,97
33,106
33,125
47,36
52,36
37,96
37,101
37,106
47,38
79,38
40,48
40,75
40,88
111,41
44,97
48,77
49,77
49,100
51,113
52,90
52,100
52,103
52,117
61,58
90,60
121,60
65,97
65,116
65,120
81,66
70,68
73,125
111,79
85,100
85,102
102,88
88,113
93,103
93,106
93,118
93,120
96,113
111,97
97,118
121,102
117,103
121,103
117,106
65,0
0,101
0,125
30,1
93,1
106,2
85,3
111,3
31,6
33,6
85,7
9,44
9,51
9,68
9,103
9,106
9,123
17,10
22,10
45,10
10,101
102,10
10,120
40,11
49,11
33,12
37,12
40,12
12,41
12,66
12,88
97,12
102,12
106,12
12,115
33,15
15,51
15,113
17,31
17,41
17,51
17,77
18,37
61,18
18,96
18,101
102,18
111,18
19,78
21,26
21,66
22,103
22,118
102,26
26,120
70,28
101,28
30,38
30,64
30,102
30,120
47,31
48,31
101,31
31,116
33,38
33,101
65,36
73,36
106,36
36,113
125,36
40,41
40,103
41,66
70,41
85,41
44,55
44,88
45,96
45,100
45,103
102,47
47,125
48,116
120,48
49,50
49,88
49,96
51,70
52,97
52,116
61,56
111,58
61,100
61,113
65,66
65,70
65,77
93,66
102,66
70,73
70,106
70,125
87,73
117,77
81,88
81,97
85,96
85,120
101,88
103,88
96,125
102,97
125,99
102,113
121,118
120,125
0,18
44,0
0,50
0,88
0,106
0,115
0,120
15,1
118,1
2,12
2,36
2,104
21,3
33,3
93,3
30,6
73,7
9,15
9,18
9,48
9,50
9,61
9,66
9,96
9,111
9,113
9,117
9,120
10,26
33,10
10,37
10,47
61,10
10,81
10,83
93,10
111,10
117,10
52,11
93,11
45,12
12,48
73,12
15,18
15,37
15,41
65,15
15,68
15,115
17,44
17,88
17,101
17,103
18,26
18,36
40,18
18,41
18,66
18,70
18,113
87,19
106,19
21,51
65,21
102,21
21,115
22,38
22,88
22,90
22,97
22,104
26,41
44,26
26,50
26,66
26,73
26,103
117,26
38,28
30,97
30,101
30,104
40,31
49,31
102,31
103,31
121,31
33,65
33,79
33,87
33,103
37,34
48,34
36,41
37,77
37,104
37,120
44,38
45,38
102,38
117,38
45,41
52,41
61,41
73,41
81,41
96,41
106,41
41,115
117,41
44,45
44,47
49,44
44,66
44,106
121,44
45,68
45,83
45,120
47,83
47,96
47,103
47,113
47,116
103,48
48,104
49,101
49,102
49,103
49,106
101,50
51,73
51,96
52,66
52,88
52,113
52,120
102,55
61,66
61,68
61,88
61,102
121,64
65,87
65,96
65,104
66,88
101,66
103,66
66,113
121,66
125,66
81,68
97,68
70,97
70,104
73,83
102,73
73,120
121,75
85,77
101,78
121,78
79,100
101,79
102,81
100,83
85,103
85,118
87,100
87,125
117,88
121,88
125,88
93,115
102,96
96,106
97,100
97,103
97,106
101,106
101,113
101,120
101,125
102,111
102,125
103,123
111,104
121,104
125,104
106,120
111,120
117,113
120,113
121,115
121,116
117,120
121,120
0,11
0,19
0,51
0,66
0,68
0,103
22,1
28,1
40,1
49,1
51,1
106,1
113,1
26,2
2,41
2,100
102,2
40,3
100,3
4,50
52,4
4,88
93,4
96,4
4,113
125,4
22,6
10,7
19,7
45,7
47,7
52,7
93,7
60,8
90,8
9,10
9,12
9,64
9,88
9,100
9,125
30,10
40,10
49,10
10,50
10,66
10,73
10,88
10,92
10,97
10,103
10,106
17,11
21,11
26,11
33,11
47,11
81,11
87,11
111,11
11,118
18,12
44,12
12,79
12,100
101,12
103,12
120,12
70,13
15,28
15,36
15,47
15,66
15,97
15,101
15,125
17,50
17,104
17,115
18,31
44,18
18,100
18,103
18,106
18,115
18,120
18,125
49,19
19,91
21,50
87,21
21,88
21,92
21,97
21,100
21,104
21,106
21,120
22,64
22,66
22,68
22,75
22,77
22,100
22,115
22,116
26,31
26,36
26,48
26,68
26,83
87,26
26,96
26,125
52,28
68,28
100,28
30,44
30,60
30,68
30,91
30,92
30,103
30,115
30,118
73,31
87,31
33,50
33,51
33,66
33,88
33,100
33,115
33,120
45,36
36,68
36,100
36,115
37,103
37,116
48,38
49,38
51,38
38,60
38,64
103,38
38,118
40,64
40,77
40,78
40,83
40,87
40,118
40,120
47,41
65,41
41,88
41,100
120,41
125,41
83,43
44,51
44,73
44,78
44,79
44,81
44,90
44,112
44,120
44,125
45,66
45,75
45,77
45,87
45,88
45,115
45,118
47,50
47,51
47,100
47,120
106,48
49,51
49,66
49,86
49,115
51,50
52,50
65,50
50,66
85,50
50,88
93,50
103,50
106,50
117,50
61,51
51,64
51,79
51,97
51,118
52,77
52,86
52,104
52,115
85,60
103,60
61,101
61,115
61,120
85,64
65,79
65,92
65,100
65,115
66,79
87,66
96,66
97,66
106,66
111,66
117,66
68,75
111,68
68,113
117,68
102,70
70,115
70,120
73,77
73,96
73,100
73,101
73,103
73,104
73,113
73,115
74,109
101,75
120,77
121,77
103,78
81,79
79,88
102,79
103,79
81,101
81,103
81,104
81,115
81,118
81,120
96,83
85,99
85,109
85,115
87,102
87,103
87,120
97,88
106,88
111,88
120,88
97,90
97,91
93,114
93,123
96,101
96,115
97,113
97,123
111,98
121,98
99,104
106,100
100,115
117,100
120,100
101,116
102,115
102,116
102,120
103,106
103,116
103,120
103,125
106,115
111,115
111,118
113,115
117,115
125,115
117,116
0,1
0,4
0,10
0,31
0,79
0,97
50,1
96,1
10,2
18,2
2,19
2,55
2,66
2,77
2,86
2,88
2,90
2,98
2,99
120,2
9,3
3,11
22,3
26,3
3,31
45,3
47,3
50,3
51,3
61,3
66,3
3,77
117,3
10,4
4,12
15,4
17,4
18,4
21,4
26,4
33,4
4,36
40,4
4,41
44,4
45,4
47,4
49,4
51,4
61,4
65,4
4,66
4,68
70,4
73,4
4,79
81,4
85,4
87,4
97,4
4,100
101,4
102,4
103,4
106,4
111,4
4,115
117,4
120,4
121,4
15,5
49,5
6,13
37,6
6,56
61,6
70,6
93,6
106,6
38,7
44,7
49,7
61,7
65,7
77,7
83,7
87,7
102,7
9,19
9,36
9,41
9,104
9,115
10,12
10,15
10,18
10,19
10,36
10,41
10,51
10,68
10,70
10,79
85,10
10,86
87,10
10,96
10,100
10,113
10,115
121,10
10,125
31,11
50,11
51,11
65,11
12,50
51,12
12,68
12,83
87,12
30,13
13,56
61,13
79,13
83,13
15,23
44,15
15,79
15,88
102,15
15,103
15,120
17,34
17,55
17,68
17,79
17,97
17,99
18,34
18,50
18,51
18,68
18,79
18,88
18,91
18,92
18,97
18,116
26,19
30,19
19,34
45,19
50,19
19,77
44,20
121,20
21,31
44,21
21,68
21,77
21,79
21,91
21,98
21,101
21,103
22,23
22,28
22,55
22,57
22,79
22,92
22,98
22,119
49,25
26,37
26,75
26,115
26,118
28,75
103,28
30,34
30,55
30,77
30,79
30,90
30,98
30,99
30,123
37,31
44,31
45,31
50,31
51,31
81,31
117,31
120,31
125,31
33,34
33,68
33,95
33,99
73,34
44,36
36,50
51,36
36,66
36,79
36,83
87,36
36,88
97,36
101,36
102,36
103,36
120,36
37,55
37,82
37,86
37,91
37,97
37,98
37,113
61,38
70,38
38,123
40,99
40,115
40,116
44,41
41,50
51,41
41,68
41,79
87,41
97,41
101,41
102,41
103,41
85,43
111,43
44,61
44,70
44,77
44,83
44,96
44,100
44,111
44,113
44,115
44,116
45,50
45,99
45,104
47,66
47,68
47,75
47,88
47,106
47,115
48,55
48,92
96,48
48,99
49,68
49,75
49,92
49,99
61,50
50,68
73,50
50,79
81,50
87,50
96,50
111,50
50,115
120,50
50,123
125,50
52,51
65,51
51,66
51,68
51,78
51,81
87,51
51,88
51,100
51,101
102,51
51,103
111,51
51,115
117,51
51,120
51,125
52,55
52,64
52,68
52,79
52,118
61,55
73,55
117,55
70,56
83,56
85,56
93,56
60,64
68,60
60,91
111,60
60,119
61,75
61,78
61,87
61,103
61,104
90,62
121,62
90,64
102,64
65,68
65,83
66,68
70,66
73,66
85,66
66,91
66,92
66,100
66,115
120,66
73,68
68,79
87,68
68,88
96,68
68,100
102,68
103,68
106,68
68,115
120,68
125,68
70,88
70,101
70,103
73,79
73,88
73,97
73,99
73,116
79,75
75,90
125,75
77,80
81,77
77,92
93,77
97,77
77,99
101,77
102,77
103,77
85,78
79,86
87,79
96,79
106,79
79,113
79,115
117,79
120,79
125,79
81,98
81,99
102,82
83,86
88,83
106,83
120,83
85,88
85,90
85,98
85,104
87,88
87,91
87,92
87,97
87,106
87,113
87,115
87,124
93,88
96,88
88,100
88,115
93,90
120,92
93,98
93,104
93,119
96,97
96,100
96,103
96,120
97,115
97,116
117,97
97,120
97,125
101,98
111,99
117,99
101,100
102,100
103,100
100,113
125,100
111,101
101,115
102,123
111,103
103,115
103,118
117,104
106,125
113,118
120,115
125,116
